# Android Start
172.217.1.142	a.android.com
157.240.2.52	scontent-ort2-1.cdninstagram.com
157.240.18.63	scontent-ort2-2.cdninstagram.com
157.240.7.52	scontent-sin6-1.cdninstagram.com
157.240.13.52	scontent-sin6-2.cdninstagram.com
# Instagram End

# issuu Start
34.200.20.78	issuu.com
52.86.119.199	www.issuu.com
52.86.119.199	developers.issuu.com
35.174.239.206	page.issuu.com
18.209.146.11	blog.issuu.com
35.241.35.151	pingback.issuu.com
146.75.106.110	photo.issuu.com
146.75.106.110	image.issuu.com
146.75.106.110	content.issuu.com
146.75.106.110	e.issuu.com
146.75.106.110	static.issuu.com
146.75.106.110	skin.issuu.com
34.235.75.200	api.issuu.com
104.16.51.111	help.issuu.com
# issuu End

# Tumblr Start
192.0.77.40	tumblr.com
192.0.77.40	www.tumblr.com
54.236.70.234	tumblr.co
192.0.77.40	api.tumblr.com
192.0.77.40	secure.static.tumblr.com
74.114.154.18	vt.media.tumblr.com
192.0.77.40	api-http2.tumblr.com
192.0.77.40	assets.tumblr.com
192.0.77.40	secure.assets.tumblr.com
192.0.77.40	static.tumblr.com
74.114.154.22	media.tumblr.com
74.114.154.22	vt.tumblr.com
74.114.154.18	vtt.tumblr.com
74.114.154.22	cynicallys.tumblr.com
192.0.77.40	mx.tumblr.com
74.114.154.18	24.media.tumblr.com
74.114.154.22	25.media.tumblr.com
74.114.154.18	31.media.tumblr.com
74.114.154.22	33.media.tumblr.com
74.114.154.18	37.media.tumblr.com
74.114.154.22	38.media.tumblr.com
74.114.154.22	40.media.tumblr.com
74.114.154.22	49.media.tumblr.com
74.114.154.22	55.media.tumblr.com
74.114.154.22	56.media.tumblr.com
74.114.154.22	57.media.tumblr.com
192.0.77.3	66.media.tumblr.com
74.114.154.22	58.media.tumblr.com
74.114.154.18	68.media.tumblr.com
74.114.154.18	78.media.tumblr.com
74.114.154.18	90.media.tumblr.com
74.114.154.18	92.media.tumblr.com
192.0.77.40	ls.srvcs.tumblr.com
192.0.77.40	px.srvcs.tumblr.com
74.114.154.22	96.media.tumblr.com
74.114.154.22	97.media.tumblr.com
# Tumblr End

# Telegram Start
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	oauth.telegram.org
149.154.167.220	api.telegram.org
149.154.175.209	pluto.web.telegram.org
149.154.175.209	pluto-1.web.telegram.org
149.154.167.99	venus.web.telegram.org
149.154.167.99	venus-1.web.telegram.org
149.154.175.209	aurora.web.telegram.org
149.154.175.209	aurora-1.web.telegram.org
149.154.167.99	vesta.web.telegram.org
149.154.167.99	vesta-1.web.telegram.org
149.154.170.96	flora.web.telegram.org
149.154.171.236	flora-1.web.telegram.org
149.154.167.99	telegram.me
149.154.167.99	t.me
149.154.167.80	updates.tdesktop.com
# Telegram End

# Tor Start
104.198.14.52	ooni.torproject.org
38.229.82.25	torproject.org
116.202.120.166	www.torproject.org
49.12.57.137	onionoo.torproject.org
116.202.120.165	blog.torproject.org
116.202.120.175	gayi.torproject.org
116.202.120.175	svn.torproject.org
116.202.120.181	check.torproject.org
116.202.120.166	trac.torproject.org
116.202.120.189	git.torproject.org
116.202.120.189	gitweb.torproject.org
116.202.120.189	vineale.torproject.org
116.202.120.187	rt.torproject.org
116.202.120.190	crm-ext-01.torproject.org
116.202.120.165	donate.torproject.org
159.69.63.226	archive-01.torproject.org
159.69.63.226	archive.torproject.org
49.12.57.140	people.torproject.org
49.12.57.140	perdulce.torproject.org
49.12.57.145	colchicifolium.torproject.org
49.12.57.145	collector.torproject.org
49.12.57.146	exonerator.torproject.org
49.12.57.146	materculae.torproject.org
37.218.242.149	explorer.ooni.io
37.218.242.149	explorer.ooni.torproject.org
38.229.82.25	dist.torproject.org
116.202.120.184	bridges.torproject.org
116.202.120.166	atlas.torproject.org
116.202.120.166	bugs.torproject.org
116.202.120.165	cloud.torproject.org
116.202.120.165	consensus-health.torproject.org
116.202.120.166	deb.torproject.org
95.216.163.36	extra.torproject.org
95.216.163.36	gettor.torproject.org
95.216.163.36	help.torproject.org
49.12.57.147	media.torproject.org
116.202.120.166	onion.torproject.org
95.216.163.36	research.torproject.org
95.216.163.36	spec.torproject.org
95.216.163.36	static.torproject.org
116.202.120.166	stem.torproject.org
116.202.120.166	tb-manual.torproject.org
116.202.120.165	wiki.torproject.org
49.12.57.134	meronense.torproject.org
49.12.57.134	metrics.torproject.org
49.12.57.132	db.torproject.org
49.12.57.136	lists.torproject.org
# Tor End

# Twitter Start
152.199.24.185	abs.twimg.com
23.1.106.237	pbs.twimg.com
152.199.24.184	ton.twimg.com
192.229.173.16	cdn.syndication.twimg.com
146.75.104.158	video.twimg.com
# Twitter End

# Whatsapp Start
157.240.2.53	www-cdn.whatsapp.net
157.240.24.60	faq.whatsapp.com
157.240.2.53	crashlogs.whatsapp.net
157.240.24.60	mmg-fna.whatsapp.net
52.58.78.214	mmh.whatsapp.net
157.240.24.60	whatsapp.com
157.240.24.60	www.whatsapp.com
157.240.2.53	blog.whatsapp.com
157.240.24.60	web.whatsapp.com
3.33.221.48	c.whatsapp.net
157.240.24.60	v.whatsapp.net
15.197.206.217	e1.whatsapp.net
15.197.206.217	e2.whatsapp.net
3.33.221.48	e3.whatsapp.net
15.197.210.208	e4.whatsapp.net
15.197.210.208	e5.whatsapp.net
3.33.252.61	e6.whatsapp.net
15.197.206.217	e7.whatsapp.net
15.197.210.208	e8.whatsapp.net
3.33.221.48	e9.whatsapp.net
15.197.206.217	e10.whatsapp.net
15.197.206.217	e11.whatsapp.net
3.33.252.61	e12.whatsapp.net
3.33.221.48	e13.whatsapp.net
15.197.206.217	e14.whatsapp.net
3.33.252.61	e15.whatsapp.net
15.197.210.208	e16.whatsapp.net
# Whatsapp End

# WikiLeaks Start
51.159.14.47	wikileaks.org
51.159.14.47	www.wikileaks.org
51.159.14.47	file.wikileaks.org
# WikiLeaks End

# Wikinews Start
208.80.153.224	zh.wikinews.org
208.80.153.224	zh.m.wikinews.org
# Wikinews End

# Wikipedia Start
208.80.153.224	www.wikipedia.org
208.80.153.224	login.wikimedia.org
208.80.153.224	wuu.wikipedia.org
208.80.153.224	zh-yue.wikipedia.org
208.80.153.224	zh.wikipedia.org
208.80.153.224	zh.m.wikipedia.org
208.80.153.224	ja.wikipedia.org
208.80.153.224	ja.m.wikipedia.org
208.80.153.224	ug.wikipedia.org
208.80.153.224	ug.m.wikipedia.org
208.80.153.240	upload.wikimedia.org
# Wikipedia End

# Yahoo Start
13.249.64.25	static.flickr.com
108.156.243.123	flickr.com
108.156.243.123	m.flickr.com
108.156.243.123	secure.flickr.com
143.204.161.143	www.flickr.com
108.156.243.123	heartbeat.flickr.com
143.204.161.143	api.flickr.com
108.138.175.134	up.flickr.com
143.204.161.143	downloadr.flickr.com
98.136.103.23	tw.answers.yahoo.com
76.13.32.153	tw.bid.yahoo.com
76.13.32.153	tw.finance.yahoo.com
76.13.32.153	tw.news.yahoo.com
76.13.32.153	hk.news.yahoo.com
76.13.32.153	tw.mobi.yahoo.com
180.222.102.151	tw.mall.yahoo.com
66.218.84.137	hk.search.yahoo.com
66.218.84.137	tw.search.yahoo.com
66.218.84.137	search.yahoo.com
183.79.250.123	search.yahoo.co.jp
# Yahoo End

# Youtube Start
142.251.33.46	youtube.com
142.251.116.190	youtu.be
142.250.114.136	au.youtube.com
142.250.114.136	ca.youtube.com
142.251.46.142	de.youtube.com
142.250.138.190	jp.youtube.com
142.250.68.174	ru.youtube.com
142.251.35.206	tw.youtube.com
142.250.114.93	uk.youtube.com
142.250.114.93	youtube-ui.l.google.com
172.217.1.142	ads.youtube.com
172.217.1.142	accounts.youtube.com
142.251.46.142	analytics.youtube.com
172.217.1.238	apiblog.youtube.com
142.251.32.238	creatoracademy.youtube.com
142.250.138.113	s.youtube.com
142.251.32.206	gdata.youtube.com
142.251.32.206	gaming.youtube.com
142.251.32.228	help.youtube.com
142.250.113.101	img.youtube.com
142.251.45.46	insight.youtube.com
142.250.115.136	tv.youtube.com
142.250.114.93	www.youtube-nocookie.com
142.250.138.102	i1.ytimg.com
142.251.32.142	i2.ytimg.com
172.217.1.142	i3.ytimg.com
142.251.45.78	i4.ytimg.com
216.58.193.142	i9.ytimg.com
142.251.32.246	i.ytimg.com
142.250.113.102	s.ytimg.com
142.251.32.206	www.youtube.com
142.250.115.102	m.youtube.com
# Youtube End

# Google 1e100 Start
74.125.67.1	ams15s21-in-f1.1e100.net
216.239.36.4	ams15s21-in-f4.1e100.net
216.58.212.133	ams15s21-in-f5.1e100.net
216.58.212.134	ams15s21-in-f6.1e100.net
216.239.36.22	ams15s21-in-f22.1e100.net
216.58.212.151	ams15s21-in-f23.1e100.net
216.239.32.27	ams15s21-in-f27.1e100.net
216.58.212.157	ams15s21-in-f29.1e100.net
216.58.212.158	ams15s21-in-f30.1e100.net
216.58.212.159	ams15s21-in-f31.1e100.net
74.125.67.1	ams15s22-in-f1.1e100.net
216.58.212.164	ams15s22-in-f4.1e100.net
216.58.212.165	ams15s22-in-f5.1e100.net
216.58.212.167	ams15s22-in-f7.1e100.net
# Google 1e100 End
